2025-12-02T10:15:34.047758031Z [inf]  [2025-12-02 10:15:30.328 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-02T10:36:39.492736538Z [inf]      rabbitmq: "healthy"
2025-12-02T10:36:39.492744811Z [inf]      redis: "healthy"
2025-12-02T10:36:39.492751386Z [inf]      overall: "healthy"
2025-12-02T10:36:39.492758808Z [inf]      processedCount: 0
2025-12-02T10:36:39.492766096Z [inf]      errorCount: 0
2025-12-02T10:36:39.492773698Z [inf]      errorRate: "0%"
2025-12-02T10:37:09.679330501Z [inf]      errorCount: 0
2025-12-02T10:37:09.679344191Z [inf]      errorRate: "0%"
2025-12-02T10:37:09.679394926Z [inf]      redis: "healthy"
2025-12-02T10:37:09.679410486Z [inf]      overall: "healthy"
2025-12-02T10:37:09.679419646Z [inf]      processedCount: 0
2025-12-02T10:37:09.679452661Z [inf]  [2025-12-02 10:37:01.010 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-02T10:37:09.679460493Z [inf]      workerId: "worker-staging-1"
2025-12-02T10:37:09.679466981Z [inf]      provider: "healthy"
2025-12-02T10:37:09.679472734Z [inf]      rabbitmq: "healthy"
2025-12-02T10:37:41.094618497Z [inf]  [2025-12-02 10:37:31.097 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-02T10:37:41.094701678Z [inf]      workerId: "worker-staging-1"
2025-12-02T10:37:41.094709513Z [inf]      provider: "healthy"
2025-12-02T10:37:41.094718495Z [inf]      rabbitmq: "healthy"
2025-12-02T10:37:41.094725505Z [inf]      redis: "healthy"
2025-12-02T10:37:41.094732703Z [inf]      overall: "healthy"
2025-12-02T10:37:41.094739723Z [inf]      processedCount: 0
2025-12-02T10:37:41.098730960Z [inf]      errorCount: 0
2025-12-02T10:37:41.098744599Z [inf]      errorRate: "0%"
2025-12-02T10:38:01.281649559Z [inf]  [2025-12-02 10:38:00.554 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-02T10:38:01.281658611Z [inf]      workerId: "worker-staging-1"
2025-12-02T10:38:01.281667419Z [inf]      provider: "healthy"
2025-12-02T10:38:01.281676174Z [inf]      rabbitmq: "healthy"
2025-12-02T10:38:01.281684852Z [inf]      redis: "healthy"
2025-12-02T10:38:01.281693580Z [inf]      overall: "healthy"
2025-12-02T10:38:01.281701472Z [inf]      processedCount: 0
2025-12-02T10:38:01.281710493Z [inf]      errorCount: 0
2025-12-02T10:38:01.281719892Z [inf]      errorRate: "0%"
2025-12-02T10:38:31.876450678Z [inf]  [2025-12-02 10:38:30.483 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-02T10:38:31.876455640Z [inf]      workerId: "worker-staging-1"
2025-12-02T10:38:31.876461765Z [inf]      provider: "healthy"
2025-12-02T10:38:31.876466798Z [inf]      rabbitmq: "healthy"
2025-12-02T10:38:31.876473111Z [inf]      redis: "healthy"
2025-12-02T10:38:31.876478380Z [inf]      overall: "healthy"
2025-12-02T10:38:31.876484261Z [inf]      processedCount: 0
2025-12-02T10:38:31.876490766Z [inf]      errorCount: 0
2025-12-02T10:38:31.876496084Z [inf]      errorRate: "0%"
2025-12-02T10:39:02.607228040Z [inf]  [2025-12-02 10:39:00.800 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-02T10:39:02.607234579Z [inf]      workerId: "worker-staging-1"
2025-12-02T10:39:02.607239676Z [inf]      provider: "healthy"
2025-12-02T10:39:02.607245415Z [inf]      rabbitmq: "healthy"
2025-12-02T10:39:02.607253107Z [inf]      redis: "healthy"
2025-12-02T10:39:02.607259843Z [inf]      overall: "healthy"
2025-12-02T10:39:02.607266122Z [inf]      processedCount: 0
2025-12-02T10:39:02.607272299Z [inf]      errorCount: 0
2025-12-02T10:39:02.607278004Z [inf]      errorRate: "0%"
2025-12-02T10:39:33.627786589Z [inf]  [2025-12-02 10:39:30.865 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-02T10:39:33.627794047Z [inf]      workerId: "worker-staging-1"
2025-12-02T10:39:33.627801916Z [inf]      provider: "healthy"
2025-12-02T10:39:33.627810298Z [inf]      rabbitmq: "healthy"
2025-12-02T10:39:33.627817740Z [inf]      redis: "healthy"
2025-12-02T10:39:33.627824418Z [inf]      overall: "healthy"
2025-12-02T10:39:33.627832184Z [inf]      processedCount: 0
2025-12-02T10:39:33.627839858Z [inf]      errorCount: 0
2025-12-02T10:39:33.627846652Z [inf]      errorRate: "0%"
2025-12-02T10:40:03.526703942Z [inf]  [2025-12-02 10:40:00.840 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-02T10:40:03.526710602Z [inf]      workerId: "worker-staging-1"
2025-12-02T10:40:03.526716662Z [inf]      provider: "healthy"
2025-12-02T10:40:03.526722871Z [inf]      rabbitmq: "healthy"
2025-12-02T10:40:03.526730073Z [inf]      redis: "healthy"
2025-12-02T10:40:03.526737468Z [inf]      overall: "healthy"
2025-12-02T10:40:03.526744305Z [inf]      processedCount: 0
2025-12-02T10:40:03.526751086Z [inf]      errorCount: 0
2025-12-02T10:40:03.526756956Z [inf]      errorRate: "0%"
2025-12-02T10:40:34.971495917Z [inf]  [2025-12-02 10:40:30.751 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-02T10:40:34.971503285Z [inf]      workerId: "worker-staging-1"
2025-12-02T10:40:34.971509902Z [inf]      provider: "healthy"
2025-12-02T10:40:34.971516462Z [inf]      rabbitmq: "healthy"
2025-12-02T10:40:34.971522846Z [inf]      redis: "healthy"
2025-12-02T10:40:34.971529138Z [inf]      overall: "healthy"
2025-12-02T10:40:34.971536760Z [inf]      processedCount: 0
2025-12-02T10:40:34.971543224Z [inf]      errorCount: 0
2025-12-02T10:40:34.971549549Z [inf]      errorRate: "0%"
2025-12-02T10:41:04.362050196Z [inf]  [2025-12-02 10:41:01.167 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-02T10:41:04.362058002Z [inf]      workerId: "worker-staging-1"
2025-12-02T10:41:04.362070706Z [inf]      provider: "healthy"
2025-12-02T10:41:04.362147438Z [inf]      rabbitmq: "healthy"
2025-12-02T10:41:04.362159536Z [inf]      redis: "healthy"
2025-12-02T10:41:04.362168224Z [inf]      overall: "healthy"
2025-12-02T10:41:04.362181032Z [inf]      processedCount: 0
2025-12-02T10:41:04.362189194Z [inf]      errorCount: 0
2025-12-02T10:41:04.362196647Z [inf]      errorRate: "0%"
2025-12-02T10:41:35.150752109Z [inf]  [2025-12-02 10:41:31.242 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-02T10:41:35.150759666Z [inf]      workerId: "worker-staging-1"
2025-12-02T10:41:35.150768457Z [inf]      provider: "healthy"
2025-12-02T10:41:35.150777119Z [inf]      rabbitmq: "healthy"
2025-12-02T10:41:35.150784898Z [inf]      redis: "healthy"
2025-12-02T10:41:35.150791835Z [inf]      overall: "healthy"
2025-12-02T10:41:35.150800366Z [inf]      processedCount: 0
2025-12-02T10:41:35.150806757Z [inf]      errorCount: 0
2025-12-02T10:41:35.150813679Z [inf]      errorRate: "0%"
2025-12-02T10:42:06.291049474Z [inf]  [2025-12-02 10:42:00.675 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-02T10:42:06.291074586Z [inf]      workerId: "worker-staging-1"
2025-12-02T10:42:06.291085615Z [inf]      provider: "healthy"
2025-12-02T10:42:06.291098692Z [inf]      rabbitmq: "healthy"
2025-12-02T10:42:06.291109631Z [inf]      redis: "healthy"
2025-12-02T10:42:06.291121457Z [inf]      overall: "healthy"
2025-12-02T10:42:06.291131847Z [inf]      processedCount: 0
2025-12-02T10:42:06.291143693Z [inf]      errorCount: 0
2025-12-02T10:42:06.291180826Z [inf]      errorRate: "0%"
2025-12-02T10:42:36.294019416Z [inf]  [2025-12-02 10:42:30.566 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-02T10:42:36.294028399Z [inf]      workerId: "worker-staging-1"
2025-12-02T10:42:36.294035886Z [inf]      provider: "healthy"
2025-12-02T10:42:36.294045793Z [inf]      rabbitmq: "healthy"
2025-12-02T10:42:36.294071376Z [inf]      redis: "healthy"
2025-12-02T10:42:36.294076889Z [inf]      overall: "healthy"
2025-12-02T10:42:36.294083081Z [inf]      processedCount: 0
2025-12-02T10:42:36.294097198Z [inf]      errorCount: 0
2025-12-02T10:42:36.294104623Z [inf]      errorRate: "0%"
2025-12-02T10:43:06.209003326Z [inf]  [2025-12-02 10:43:01.033 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-02T10:43:06.209010543Z [inf]      workerId: "worker-staging-1"
2025-12-02T10:43:06.209016402Z [inf]      provider: "healthy"
2025-12-02T10:43:06.209023195Z [inf]      rabbitmq: "healthy"
2025-12-02T10:43:06.209029850Z [inf]      redis: "healthy"
2025-12-02T10:43:06.209042724Z [inf]      overall: "healthy"
2025-12-02T10:43:06.209048689Z [inf]      processedCount: 0
2025-12-02T10:43:06.209054540Z [inf]      errorCount: 0
2025-12-02T10:43:06.209063743Z [inf]      errorRate: "0%"
2025-12-02T10:43:37.612182839Z [inf]  [2025-12-02 10:43:32.004 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-02T10:43:37.612191524Z [inf]      workerId: "worker-staging-1"
2025-12-02T10:43:37.612200420Z [inf]      provider: "healthy"
2025-12-02T10:43:37.612207685Z [inf]      rabbitmq: "healthy"
2025-12-02T10:43:37.612214834Z [inf]      redis: "healthy"
2025-12-02T10:43:37.612221315Z [inf]      overall: "healthy"
2025-12-02T10:43:37.612228105Z [inf]      processedCount: 0
2025-12-02T10:43:37.612234298Z [inf]      errorCount: 0
2025-12-02T10:43:37.612241187Z [inf]      errorRate: "0%"
2025-12-02T10:44:06.863074822Z [inf]      errorCount: 0
2025-12-02T10:44:06.863092417Z [inf]      errorRate: "0%"
2025-12-02T10:44:06.865027402Z [inf]  [2025-12-02 10:44:00.879 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-02T10:44:06.865034258Z [inf]      workerId: "worker-staging-1"
2025-12-02T10:44:06.865041083Z [inf]      provider: "healthy"
2025-12-02T10:44:06.865048963Z [inf]      rabbitmq: "healthy"
2025-12-02T10:44:06.865060385Z [inf]      redis: "healthy"
2025-12-02T10:44:06.865067734Z [inf]      overall: "healthy"
2025-12-02T10:44:06.865075092Z [inf]      processedCount: 0
2025-12-02T10:44:36.742861509Z [inf]  [2025-12-02 10:44:30.908 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-02T10:44:36.742870407Z [inf]      workerId: "worker-staging-1"
2025-12-02T10:44:36.742878321Z [inf]      provider: "healthy"
2025-12-02T10:44:36.742886270Z [inf]      rabbitmq: "healthy"
2025-12-02T10:44:36.742894678Z [inf]      redis: "healthy"
2025-12-02T10:44:36.742904522Z [inf]      overall: "healthy"
2025-12-02T10:44:36.742911635Z [inf]      processedCount: 0
2025-12-02T10:44:36.742917758Z [inf]      errorCount: 0
2025-12-02T10:44:36.742925153Z [inf]      errorRate: "0%"
2025-12-02T10:45:06.950425218Z [inf]      redis: "healthy"
2025-12-02T10:45:06.950521730Z [inf]      overall: "healthy"
2025-12-02T10:45:06.950529946Z [inf]      processedCount: 0
2025-12-02T10:45:06.950536954Z [inf]      errorCount: 0
2025-12-02T10:45:06.950544267Z [inf]      errorRate: "0%"
2025-12-02T10:45:06.951154071Z [inf]  [2025-12-02 10:45:01.218 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-02T10:45:06.951158905Z [inf]      workerId: "worker-staging-1"
2025-12-02T10:45:06.951165439Z [inf]      provider: "healthy"
2025-12-02T10:45:06.951170967Z [inf]      rabbitmq: "healthy"
2025-12-02T10:45:36.856642798Z [inf]  [2025-12-02 10:45:30.761 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-02T10:45:36.856648545Z [inf]      provider: "healthy"
2025-12-02T10:45:36.856652074Z [inf]      workerId: "worker-staging-1"
2025-12-02T10:45:36.856668102Z [inf]      rabbitmq: "healthy"
2025-12-02T10:45:36.856679472Z [inf]      redis: "healthy"
2025-12-02T10:45:36.856687211Z [inf]      overall: "healthy"
2025-12-02T10:45:36.856694013Z [inf]      processedCount: 0
2025-12-02T10:45:36.856705867Z [inf]      errorCount: 0
2025-12-02T10:45:36.856714151Z [inf]      errorRate: "0%"
2025-12-02T10:46:07.673829268Z [inf]  [2025-12-02 10:46:00.772 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-02T10:46:07.673924920Z [inf]      workerId: "worker-staging-1"
2025-12-02T10:46:07.673932974Z [inf]      provider: "healthy"
2025-12-02T10:46:07.673943274Z [inf]      rabbitmq: "healthy"
2025-12-02T10:46:07.673951755Z [inf]      redis: "healthy"
2025-12-02T10:46:07.673959379Z [inf]      overall: "healthy"
2025-12-02T10:46:07.673965421Z [inf]      processedCount: 0
2025-12-02T10:46:07.673972164Z [inf]      errorCount: 0
2025-12-02T10:46:07.673978436Z [inf]      errorRate: "0%"
2025-12-02T10:46:38.193302822Z [inf]  [2025-12-02 10:46:30.944 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-02T10:46:38.193309741Z [inf]      workerId: "worker-staging-1"
2025-12-02T10:46:38.193329690Z [inf]      provider: "healthy"
2025-12-02T10:46:38.193338770Z [inf]      rabbitmq: "healthy"
2025-12-02T10:46:38.193345961Z [inf]      redis: "healthy"
2025-12-02T10:46:38.193353034Z [inf]      overall: "healthy"
2025-12-02T10:46:38.193360194Z [inf]      processedCount: 0
2025-12-02T10:46:38.193368427Z [inf]      errorCount: 0
2025-12-02T10:46:38.193398527Z [inf]      errorRate: "0%"
2025-12-02T10:47:08.318046663Z [inf]  [2025-12-02 10:47:01.482 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-02T10:47:08.318054570Z [inf]      workerId: "worker-staging-1"
2025-12-02T10:47:08.318061483Z [inf]      provider: "healthy"
2025-12-02T10:47:08.318070095Z [inf]      rabbitmq: "healthy"
2025-12-02T10:47:08.318078076Z [inf]      redis: "healthy"
2025-12-02T10:47:08.318085024Z [inf]      overall: "healthy"
2025-12-02T10:47:08.318092464Z [inf]      processedCount: 0
2025-12-02T10:47:08.318099627Z [inf]      errorCount: 0
2025-12-02T10:47:08.318105922Z [inf]      errorRate: "0%"
2025-12-02T10:47:38.156581885Z [inf]  [2025-12-02 10:47:30.962 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-02T10:47:38.156594534Z [inf]      workerId: "worker-staging-1"
2025-12-02T10:47:38.156605635Z [inf]      provider: "healthy"
2025-12-02T10:47:38.156622791Z [inf]      rabbitmq: "healthy"
2025-12-02T10:47:38.156634271Z [inf]      redis: "healthy"
2025-12-02T10:47:38.156643465Z [inf]      overall: "healthy"
2025-12-02T10:47:38.156653638Z [inf]      processedCount: 0
2025-12-02T10:47:38.156667096Z [inf]      errorCount: 0
2025-12-02T10:47:38.156675614Z [inf]      errorRate: "0%"
2025-12-02T10:48:08.823889670Z [inf]      overall: "healthy"
2025-12-02T10:48:08.823900239Z [inf]      processedCount: 0
2025-12-02T10:48:08.823909949Z [inf]      errorCount: 0
2025-12-02T10:48:08.823916774Z [inf]      errorRate: "0%"
2025-12-02T10:48:08.824577971Z [inf]  [2025-12-02 10:48:01.008 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-02T10:48:08.824584072Z [inf]      workerId: "worker-staging-1"
2025-12-02T10:48:08.824591024Z [inf]      provider: "healthy"
2025-12-02T10:48:08.824602762Z [inf]      rabbitmq: "healthy"
2025-12-02T10:48:08.824608974Z [inf]      redis: "healthy"
2025-12-02T10:48:39.558420640Z [inf]      workerId: "worker-staging-1"
2025-12-02T10:48:39.558427982Z [inf]      provider: "healthy"
2025-12-02T10:48:39.558434680Z [inf]      rabbitmq: "healthy"
2025-12-02T10:48:39.558441340Z [inf]      redis: "healthy"
2025-12-02T10:48:39.558447595Z [inf]      overall: "healthy"
2025-12-02T10:48:39.558454188Z [inf]      processedCount: 0
2025-12-02T10:48:39.558464809Z [inf]      errorCount: 0
2025-12-02T10:48:39.558464996Z [inf]  [2025-12-02 10:48:31.275 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-02T10:48:39.558473153Z [inf]      errorRate: "0%"
2025-12-02T10:49:10.325603520Z [inf]  [2025-12-02 10:49:01.676 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-02T10:49:10.325617411Z [inf]      workerId: "worker-staging-1"
2025-12-02T10:49:10.325625970Z [inf]      provider: "healthy"
2025-12-02T10:49:10.325676122Z [inf]      rabbitmq: "healthy"
2025-12-02T10:49:10.325686991Z [inf]      redis: "healthy"
2025-12-02T10:49:10.325694860Z [inf]      overall: "healthy"
2025-12-02T10:49:10.325702939Z [inf]      processedCount: 0
2025-12-02T10:49:10.325710780Z [inf]      errorCount: 0
2025-12-02T10:49:10.325720262Z [inf]      errorRate: "0%"
2025-12-02T10:49:40.861051783Z [inf]  [2025-12-02 10:49:30.996 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-02T10:49:40.861059383Z [inf]      workerId: "worker-staging-1"
2025-12-02T10:49:40.861066340Z [inf]      provider: "healthy"
2025-12-02T10:49:40.861073887Z [inf]      rabbitmq: "healthy"
2025-12-02T10:49:40.861081104Z [inf]      redis: "healthy"
2025-12-02T10:49:40.861087617Z [inf]      overall: "healthy"
2025-12-02T10:49:40.861095092Z [inf]      processedCount: 0
2025-12-02T10:49:40.861103549Z [inf]      errorCount: 0
2025-12-02T10:49:40.861109759Z [inf]      errorRate: "0%"
2025-12-02T10:50:12.282866633Z [inf]  [2025-12-02 10:50:01.394 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-02T10:50:12.282874694Z [inf]      workerId: "worker-staging-1"
2025-12-02T10:50:12.282881159Z [inf]      provider: "healthy"
2025-12-02T10:50:12.282891752Z [inf]      rabbitmq: "healthy"
2025-12-02T10:50:12.282898739Z [inf]      redis: "healthy"
2025-12-02T10:50:12.282905384Z [inf]      overall: "healthy"
2025-12-02T10:50:12.282912367Z [inf]      processedCount: 0
2025-12-02T10:50:12.282919939Z [inf]      errorCount: 0
2025-12-02T10:50:12.282928689Z [inf]      errorRate: "0%"
2025-12-02T10:50:32.671962074Z [inf]  [2025-12-02 10:50:31.202 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-02T10:50:32.671969016Z [inf]      workerId: "worker-staging-1"
2025-12-02T10:50:32.671975877Z [inf]      provider: "healthy"
2025-12-02T10:50:32.671986077Z [inf]      rabbitmq: "healthy"
2025-12-02T10:50:32.671992710Z [inf]      redis: "healthy"
2025-12-02T10:50:32.671999207Z [inf]      overall: "healthy"
2025-12-02T10:50:32.672005514Z [inf]      processedCount: 0
2025-12-02T10:50:32.672012018Z [inf]      errorCount: 0
2025-12-02T10:50:32.672018623Z [inf]      errorRate: "0%"
2025-12-02T10:51:02.233558788Z [inf]  [2025-12-02 10:51:01.005 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-02T10:51:02.233566932Z [inf]      workerId: "worker-staging-1"
2025-12-02T10:51:02.233574890Z [inf]      provider: "healthy"
2025-12-02T10:51:02.233582728Z [inf]      rabbitmq: "healthy"
2025-12-02T10:51:02.233590592Z [inf]      redis: "healthy"
2025-12-02T10:51:02.233597891Z [inf]      overall: "healthy"
2025-12-02T10:51:02.233606270Z [inf]      processedCount: 0
2025-12-02T10:51:02.233614534Z [inf]      errorCount: 0
2025-12-02T10:51:02.233623454Z [inf]      errorRate: "0%"
2025-12-02T10:51:44.037346200Z [inf]      workerId: "worker-staging-1"
2025-12-02T10:51:44.037355350Z [inf]      provider: "healthy"
2025-12-02T10:51:44.037365320Z [inf]      rabbitmq: "healthy"
2025-12-02T10:51:44.037394098Z [inf]      redis: "healthy"
2025-12-02T10:51:44.037403970Z [inf]      overall: "healthy"
2025-12-02T10:51:44.037412601Z [inf]      processedCount: 0
2025-12-02T10:51:44.037420016Z [inf]      errorCount: 0
2025-12-02T10:51:44.037429463Z [inf]      errorRate: "0%"
2025-12-02T10:51:44.037688234Z [inf]  [2025-12-02 10:51:32.804 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-02T10:52:04.166140111Z [inf]  [2025-12-02 10:52:01.132 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-02T10:52:04.166149949Z [inf]      workerId: "worker-staging-1"
2025-12-02T10:52:04.166158542Z [inf]      provider: "healthy"
2025-12-02T10:52:04.166167025Z [inf]      rabbitmq: "healthy"
2025-12-02T10:52:04.166181428Z [inf]      redis: "healthy"
2025-12-02T10:52:04.166191739Z [inf]      overall: "healthy"
2025-12-02T10:52:04.166199547Z [inf]      processedCount: 0
2025-12-02T10:52:04.166211130Z [inf]      errorCount: 0
2025-12-02T10:52:04.166219456Z [inf]      errorRate: "0%"
2025-12-02T10:52:34.687112170Z [inf]  [2025-12-02 10:52:31.140 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-02T10:52:34.687395676Z [inf]      workerId: "worker-staging-1"
2025-12-02T10:52:34.687403361Z [inf]      provider: "healthy"
2025-12-02T10:52:34.687410432Z [inf]      rabbitmq: "healthy"
2025-12-02T10:52:34.687416838Z [inf]      redis: "healthy"
2025-12-02T10:52:34.687423317Z [inf]      overall: "healthy"
2025-12-02T10:52:34.687430127Z [inf]      processedCount: 0
2025-12-02T10:52:34.687436309Z [inf]      errorCount: 0
2025-12-02T10:52:34.687444029Z [inf]      errorRate: "0%"
2025-12-02T10:53:03.935082067Z [inf]  [2025-12-02 10:53:01.345 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-02T10:53:03.935091945Z [inf]      workerId: "worker-staging-1"
2025-12-02T10:53:03.935100383Z [inf]      provider: "healthy"
2025-12-02T10:53:03.935108768Z [inf]      rabbitmq: "healthy"
2025-12-02T10:53:03.935117098Z [inf]      redis: "healthy"
2025-12-02T10:53:03.935126372Z [inf]      overall: "healthy"
2025-12-02T10:53:03.935134435Z [inf]      processedCount: 0
2025-12-02T10:53:03.935142559Z [inf]      errorCount: 0
2025-12-02T10:53:03.935150948Z [inf]      errorRate: "0%"
2025-12-02T10:53:33.129365014Z [inf]  [2025-12-02 10:53:31.340 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-02T10:53:33.129398421Z [inf]      workerId: "worker-staging-1"
2025-12-02T10:53:33.129409419Z [inf]      provider: "healthy"
2025-12-02T10:53:33.129435921Z [inf]      rabbitmq: "healthy"
2025-12-02T10:53:33.129444932Z [inf]      redis: "healthy"
2025-12-02T10:53:33.129451721Z [inf]      overall: "healthy"
2025-12-02T10:53:33.129477299Z [inf]      processedCount: 0
2025-12-02T10:53:33.129489360Z [inf]      errorCount: 0
2025-12-02T10:53:33.129498486Z [inf]      errorRate: "0%"
2025-12-02T10:54:03.625760877Z [inf]      redis: "healthy"
2025-12-02T10:54:03.625784922Z [inf]      overall: "healthy"
2025-12-02T10:54:03.625797115Z [inf]      processedCount: 0
2025-12-02T10:54:03.625806966Z [inf]      errorCount: 0
2025-12-02T10:54:03.625869632Z [inf]      errorRate: "0%"
2025-12-02T10:54:03.626557959Z [inf]  [2025-12-02 10:54:01.164 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-02T10:54:03.626565961Z [inf]      workerId: "worker-staging-1"
2025-12-02T10:54:03.626573145Z [inf]      provider: "healthy"
2025-12-02T10:54:03.626580751Z [inf]      rabbitmq: "healthy"
2025-12-02T10:54:33.193722512Z [inf]  [2025-12-02 10:54:31.214 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-02T10:54:33.193729264Z [inf]      workerId: "worker-staging-1"
2025-12-02T10:54:33.193735703Z [inf]      provider: "healthy"
2025-12-02T10:54:33.193742184Z [inf]      rabbitmq: "healthy"
2025-12-02T10:54:33.193749027Z [inf]      redis: "healthy"
2025-12-02T10:54:33.193755380Z [inf]      overall: "healthy"
2025-12-02T10:54:33.193766040Z [inf]      processedCount: 0
2025-12-02T10:54:33.193773610Z [inf]      errorCount: 0
2025-12-02T10:54:33.193779806Z [inf]      errorRate: "0%"
2025-12-02T10:55:04.289564598Z [inf]      processedCount: 0
2025-12-02T10:55:04.289577446Z [inf]      errorCount: 0
2025-12-02T10:55:04.289596517Z [inf]      errorRate: "0%"
2025-12-02T10:55:04.290102497Z [inf]  [2025-12-02 10:55:01.124 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-02T10:55:04.290109529Z [inf]      workerId: "worker-staging-1"
2025-12-02T10:55:04.290115933Z [inf]      provider: "healthy"
2025-12-02T10:55:04.290123318Z [inf]      rabbitmq: "healthy"
2025-12-02T10:55:04.290132776Z [inf]      redis: "healthy"
2025-12-02T10:55:04.290139421Z [inf]      overall: "healthy"
2025-12-02T10:55:34.942230155Z [inf]      processedCount: 0
2025-12-02T10:55:34.942238313Z [inf]      errorCount: 0
2025-12-02T10:55:34.942245554Z [inf]      errorRate: "0%"
2025-12-02T10:55:34.942290388Z [inf]  [2025-12-02 10:55:31.317 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-02T10:55:34.942296972Z [inf]      workerId: "worker-staging-1"
2025-12-02T10:55:34.942307352Z [inf]      provider: "healthy"
2025-12-02T10:55:34.942314098Z [inf]      rabbitmq: "healthy"
2025-12-02T10:55:34.942320149Z [inf]      redis: "healthy"
2025-12-02T10:55:34.942327071Z [inf]      overall: "healthy"
2025-12-02T10:56:06.710274797Z [inf]      rabbitmq: "healthy"
2025-12-02T10:56:06.710286496Z [inf]      redis: "healthy"
2025-12-02T10:56:06.710303580Z [inf]      overall: "healthy"
2025-12-02T10:56:06.710309670Z [inf]      processedCount: 0
2025-12-02T10:56:06.710318322Z [inf]      errorCount: 0
2025-12-02T10:56:06.710326199Z [inf]      errorRate: "0%"
2025-12-02T10:56:06.710786433Z [inf]  [2025-12-02 10:56:01.398 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-02T10:56:06.710798612Z [inf]      workerId: "worker-staging-1"
2025-12-02T10:56:06.710805765Z [inf]      provider: "healthy"
2025-12-02T10:56:37.220953852Z [inf]  [2025-12-02 10:56:31.182 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-02T10:56:37.220961996Z [inf]      workerId: "worker-staging-1"
2025-12-02T10:56:37.220968286Z [inf]      provider: "healthy"
2025-12-02T10:56:37.220979358Z [inf]      rabbitmq: "healthy"
2025-12-02T10:56:37.220988083Z [inf]      redis: "healthy"
2025-12-02T10:56:37.220995676Z [inf]      overall: "healthy"
2025-12-02T10:56:37.221003422Z [inf]      processedCount: 0
2025-12-02T10:56:37.221011579Z [inf]      errorCount: 0
2025-12-02T10:56:37.221019971Z [inf]      errorRate: "0%"
2025-12-02T10:57:07.325688879Z [inf]  [2025-12-02 10:57:01.039 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-02T10:57:07.325693084Z [inf]      workerId: "worker-staging-1"
2025-12-02T10:57:07.325697588Z [inf]      provider: "healthy"
2025-12-02T10:57:07.325702002Z [inf]      rabbitmq: "healthy"
2025-12-02T10:57:07.325707101Z [inf]      redis: "healthy"
2025-12-02T10:57:07.325711523Z [inf]      overall: "healthy"
2025-12-02T10:57:07.325717322Z [inf]      processedCount: 0
2025-12-02T10:57:07.325723229Z [inf]      errorCount: 0
2025-12-02T10:57:07.325727848Z [inf]      errorRate: "0%"
2025-12-02T10:57:37.597050779Z [inf]  [2025-12-02 10:57:30.923 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-02T10:57:37.597056823Z [inf]      workerId: "worker-staging-1"
2025-12-02T10:57:37.597063090Z [inf]      provider: "healthy"
2025-12-02T10:57:37.597068677Z [inf]      rabbitmq: "healthy"
2025-12-02T10:57:37.597075375Z [inf]      redis: "healthy"
2025-12-02T10:57:37.597081847Z [inf]      overall: "healthy"
2025-12-02T10:57:37.597087998Z [inf]      processedCount: 0
