2025-12-03T12:54:47.000000000Z [inf]  Starting Container
2025-12-03T12:56:51.900356924Z [inf]      overall: "healthy"
2025-12-03T12:56:51.900373099Z [inf]      processedCount: 1
2025-12-03T12:56:51.900380295Z [inf]      errorCount: 4
2025-12-03T12:56:51.900386570Z [inf]      errorRate: "400.00%"
2025-12-03T12:57:11.601061734Z [inf]      currentCount: 7
2025-12-03T12:57:11.601218476Z [inf]  [2025-12-03 12:57:08.392 +0000] [32mINFO[39m: [36mProcessing analysis message[39m
2025-12-03T12:57:11.601224737Z [inf]      imageUrl: "https://1lik.net/plant-images/20251203_125708_206_d6be03bad22a4ad9b7fcf51308656299_async_analysis_20251203_125707_decd0144.jpg"
2025-12-03T12:57:11.601234782Z [inf]      analysisId: "async_analysis_20251203_125707_decd0144"
2025-12-03T12:57:11.601238716Z [inf]  [2025-12-03 12:57:08.394 +0000] [33mWARN[39m: [36mRate limit exceeded[39m
2025-12-03T12:57:11.601245423Z [inf]      farmerId: "F190"
2025-12-03T12:57:11.601248843Z [inf]      provider: "gemini"
2025-12-03T12:57:11.601304107Z [inf]      limit: 2
2025-12-03T12:57:11.601312026Z [inf]      key: "ziraai:worker:ratelimit:gemini"
2025-12-03T12:57:11.601315606Z [inf]  [2025-12-03 12:57:08.839 +0000] [33mWARN[39m: [36mRate limit exceeded[39m
2025-12-03T12:57:11.601320003Z [inf]  [2025-12-03 12:57:08.579 +0000] [33mWARN[39m: [36mRate limit exceeded[39m
2025-12-03T12:57:11.601327249Z [inf]      provider: "gemini"
2025-12-03T12:57:11.601329369Z [inf]      provider: "gemini"
2025-12-03T12:57:11.601336447Z [inf]      currentCount: 8
2025-12-03T12:57:11.601339001Z [inf]      currentCount: 9
2025-12-03T12:57:11.601346536Z [inf]      limit: 2
2025-12-03T12:57:11.601347909Z [inf]      limit: 2
2025-12-03T12:57:11.601355406Z [inf]      key: "ziraai:worker:ratelimit:gemini"
2025-12-03T12:57:11.601357477Z [inf]      key: "ziraai:worker:ratelimit:gemini"
2025-12-03T12:57:11.601365532Z [inf]  [2025-12-03 12:57:09.248 +0000] [33mWARN[39m: [36mRate limit exceeded[39m
2025-12-03T12:57:11.601373088Z [inf]      provider: "gemini"
2025-12-03T12:57:11.601379992Z [inf]      currentCount: 10
2025-12-03T12:57:11.601387803Z [inf]      limit: 2
2025-12-03T12:57:11.601394417Z [inf]      key: "ziraai:worker:ratelimit:gemini"
2025-12-03T12:57:11.610239720Z [inf]  [2025-12-03 12:57:10.145 +0000] [33mWARN[39m: [36mRate limit exceeded[39m
2025-12-03T12:57:11.610247633Z [inf]      provider: "gemini"
2025-12-03T12:57:11.610254918Z [inf]      currentCount: 11
2025-12-03T12:57:11.610261808Z [inf]      limit: 2
2025-12-03T12:57:11.610268807Z [inf]      key: "ziraai:worker:ratelimit:gemini"
2025-12-03T12:57:11.610404482Z [inf]  [2025-12-03 12:57:11.190 +0000] [33mWARN[39m: [36mRate limit exceeded[39m
2025-12-03T12:57:11.610413461Z [inf]      provider: "gemini"
2025-12-03T12:57:11.610419968Z [inf]      currentCount: 12
2025-12-03T12:57:11.610427225Z [inf]      limit: 2
2025-12-03T12:57:11.610434425Z [inf]      key: "ziraai:worker:ratelimit:gemini"
2025-12-03T12:57:12.583474487Z [inf]      key: "ziraai:worker:ratelimit:gemini"
2025-12-03T12:57:12.583561947Z [inf]      provider: "gemini"
2025-12-03T12:57:12.583570148Z [inf]      currentCount: 13
2025-12-03T12:57:12.583596119Z [inf]  [2025-12-03 12:57:12.213 +0000] [33mWARN[39m: [36mRate limit exceeded[39m
2025-12-03T12:57:12.584196412Z [inf]      limit: 2
2025-12-03T12:57:13.895047673Z [inf]  [2025-12-03 12:57:13.242 +0000] [33mWARN[39m: [36mRate limit exceeded[39m
2025-12-03T12:57:13.895053990Z [inf]      provider: "gemini"
2025-12-03T12:57:13.895060372Z [inf]      currentCount: 14
2025-12-03T12:57:13.895067073Z [inf]      limit: 2
2025-12-03T12:57:13.895073946Z [inf]      key: "ziraai:worker:ratelimit:gemini"
2025-12-03T12:57:14.687051155Z [inf]  [2025-12-03 12:57:14.255 +0000] [33mWARN[39m: [36mRate limit wait timeout[39m
2025-12-03T12:57:14.687061223Z [inf]      provider: "gemini"
2025-12-03T12:57:14.687070050Z [inf]      maxWaitMs: 5000
2025-12-03T12:57:14.687078738Z [inf]      elapsed: 5862
2025-12-03T12:57:14.687086939Z [inf]  [2025-12-03 12:57:14.255 +0000] [33mWARN[39m: [36mRate limit exceeded, sending error response[39m
2025-12-03T12:57:14.687096702Z [inf]      analysisId: "async_analysis_20251203_125707_decd0144"
2025-12-03T12:57:14.687105411Z [inf]      selectedProvider: "gemini"
2025-12-03T12:57:14.687113054Z [inf]  [2025-12-03 12:57:14.255 +0000] [32mINFO[39m: [36mResult published to PlantAnalysisWorkerService[39m
2025-12-03T12:57:14.687120717Z [inf]      analysisId: "async_analysis_20251203_125707_decd0144"
2025-12-03T12:57:14.687127647Z [inf]      queue: "plant-analysis-results"
2025-12-03T12:57:14.687136928Z [inf]      usedFallback: true
2025-12-03T12:57:18.919413465Z [inf]      limit: 2
2025-12-03T12:57:18.919491086Z [inf]  [2025-12-03 12:57:18.086 +0000] [32mINFO[39m: [36mProcessing analysis message[39m
2025-12-03T12:57:18.919498453Z [inf]      analysisId: "async_analysis_20251203_125646_56697ecb"
2025-12-03T12:57:18.919505510Z [inf]      farmerId: "F190"
2025-12-03T12:57:18.919512591Z [inf]      imageUrl: "https://1lik.net/plant-images/20251203_125647_930_047bd3cdb79a4f8995183145302cfbc3_async_analysis_20251203_125646_56697ecb.jpg"
2025-12-03T12:57:18.919525068Z [inf]  [2025-12-03 12:57:18.088 +0000] [33mWARN[39m: [36mRate limit exceeded[39m
2025-12-03T12:57:18.919535457Z [inf]      provider: "gemini"
2025-12-03T12:57:18.919544585Z [inf]      currentCount: 15
2025-12-03T12:57:18.919694264Z [inf]      key: "ziraai:worker:ratelimit:gemini"
2025-12-03T12:57:18.919704870Z [inf]  [2025-12-03 12:57:18.256 +0000] [33mWARN[39m: [36mRate limit exceeded[39m
2025-12-03T12:57:18.919713653Z [inf]      provider: "gemini"
2025-12-03T12:57:18.919720235Z [inf]      currentCount: 16
2025-12-03T12:57:18.919726294Z [inf]      limit: 2
2025-12-03T12:57:18.919732297Z [inf]      key: "ziraai:worker:ratelimit:gemini"
2025-12-03T12:57:18.919738928Z [inf]  [2025-12-03 12:57:18.491 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-03T12:57:18.919745697Z [inf]      workerId: "worker-staging-gemini"
2025-12-03T12:57:18.919751870Z [inf]      provider: "healthy"
2025-12-03T12:57:18.919758003Z [inf]      rabbitmq: "healthy"
2025-12-03T12:57:18.919764290Z [inf]      redis: "healthy"
2025-12-03T12:57:18.919770226Z [inf]      overall: "healthy"
2025-12-03T12:57:18.919777492Z [inf]      processedCount: 1
2025-12-03T12:57:18.919785574Z [inf]      errorCount: 5
2025-12-03T12:57:18.919794194Z [inf]      errorRate: "500.00%"
2025-12-03T12:57:18.919800499Z [inf]  [2025-12-03 12:57:18.540 +0000] [33mWARN[39m: [36mRate limit exceeded[39m
2025-12-03T12:57:18.922192629Z [inf]      provider: "gemini"
2025-12-03T12:57:18.922197159Z [inf]      currentCount: 17
2025-12-03T12:57:18.922202123Z [inf]      limit: 2
2025-12-03T12:57:18.922206176Z [inf]      key: "ziraai:worker:ratelimit:gemini"
2025-12-03T12:57:19.085172383Z [inf]  [2025-12-03 12:57:18.975 +0000] [33mWARN[39m: [36mRate limit exceeded[39m
2025-12-03T12:57:19.085179438Z [inf]      provider: "gemini"
2025-12-03T12:57:19.085185275Z [inf]      currentCount: 18
2025-12-03T12:57:19.085192219Z [inf]      limit: 2
2025-12-03T12:57:19.085198618Z [inf]      key: "ziraai:worker:ratelimit:gemini"
2025-12-03T12:57:20.114339317Z [inf]  [2025-12-03 12:57:19.819 +0000] [33mWARN[39m: [36mRate limit exceeded[39m
2025-12-03T12:57:20.114346018Z [inf]      provider: "gemini"
2025-12-03T12:57:20.114353766Z [inf]      currentCount: 19
2025-12-03T12:57:20.114361758Z [inf]      limit: 2
2025-12-03T12:57:20.114370665Z [inf]      key: "ziraai:worker:ratelimit:gemini"
2025-12-03T12:57:21.205515689Z [inf]  [2025-12-03 12:57:20.898 +0000] [33mWARN[39m: [36mRate limit exceeded[39m
2025-12-03T12:57:21.205521661Z [inf]      provider: "gemini"
2025-12-03T12:57:21.205528931Z [inf]      currentCount: 20
2025-12-03T12:57:21.205535968Z [inf]      limit: 2
2025-12-03T12:57:21.205545018Z [inf]      key: "ziraai:worker:ratelimit:gemini"
2025-12-03T12:57:22.300573685Z [inf]  [2025-12-03 12:57:21.970 +0000] [33mWARN[39m: [36mRate limit exceeded[39m
2025-12-03T12:57:22.300589739Z [inf]      provider: "gemini"
2025-12-03T12:57:22.300598851Z [inf]      currentCount: 21
2025-12-03T12:57:22.300607492Z [inf]      limit: 2
2025-12-03T12:57:22.300619666Z [inf]      key: "ziraai:worker:ratelimit:gemini"
2025-12-03T12:57:23.241617809Z [inf]  [2025-12-03 12:57:23.039 +0000] [33mWARN[39m: [36mRate limit exceeded[39m
2025-12-03T12:57:23.241624993Z [inf]      provider: "gemini"
2025-12-03T12:57:23.241630349Z [inf]      currentCount: 22
2025-12-03T12:57:23.241635005Z [inf]      limit: 2
2025-12-03T12:57:23.241639991Z [inf]      key: "ziraai:worker:ratelimit:gemini"
2025-12-03T12:57:24.310888591Z [inf]      queue: "plant-analysis-results"
2025-12-03T12:57:24.310899494Z [inf]      usedFallback: true
2025-12-03T12:57:24.311010365Z [inf]  [2025-12-03 12:57:24.070 +0000] [33mWARN[39m: [36mRate limit wait timeout[39m
2025-12-03T12:57:24.311022709Z [inf]      analysisId: "async_analysis_20251203_125646_56697ecb"
2025-12-03T12:57:24.311029801Z [inf]      selectedProvider: "gemini"
2025-12-03T12:57:24.311036187Z [inf]  [2025-12-03 12:57:24.071 +0000] [32mINFO[39m: [36mResult published to PlantAnalysisWorkerService[39m
2025-12-03T12:57:24.311044861Z [inf]      analysisId: "async_analysis_20251203_125646_56697ecb"
2025-12-03T12:57:24.311044900Z [inf]      provider: "gemini"
2025-12-03T12:57:24.311053165Z [inf]      maxWaitMs: 5000
2025-12-03T12:57:24.311061419Z [inf]      elapsed: 5984
2025-12-03T12:57:24.311068196Z [inf]  [2025-12-03 12:57:24.070 +0000] [33mWARN[39m: [36mRate limit exceeded, sending error response[39m
2025-12-03T12:57:43.794996540Z [inf]  [2025-12-03 12:57:42.317 +0000] [32mINFO[39m: [36mProcessing analysis message[39m
2025-12-03T12:57:43.795002979Z [inf]      analysisId: "async_analysis_20251203_125741_40de195b"
2025-12-03T12:57:43.795010935Z [inf]      farmerId: "F190"
2025-12-03T12:57:43.795017345Z [inf]      imageUrl: "https://1lik.net/plant-images/20251203_125742_177_2cf9b93324a242fe84cf94b65672b8ae_async_analysis_20251203_125741_40de195b.jpg"
2025-12-03T12:57:43.795023349Z [inf]  [2025-12-03 12:57:42.318 +0000] [33mWARN[39m: [36mRate limit exceeded[39m
2025-12-03T12:57:43.795029989Z [inf]      provider: "gemini"
2025-12-03T12:57:43.795036657Z [inf]      currentCount: 16
2025-12-03T12:57:43.795043994Z [inf]      limit: 2
2025-12-03T12:57:43.795051167Z [inf]      key: "ziraai:worker:ratelimit:gemini"
2025-12-03T12:57:43.795058045Z [inf]  [2025-12-03 12:57:42.518 +0000] [33mWARN[39m: [36mRate limit exceeded[39m
2025-12-03T12:57:43.795065279Z [inf]      provider: "gemini"
2025-12-03T12:57:43.795072577Z [inf]      currentCount: 17
2025-12-03T12:57:43.795080113Z [inf]      limit: 2
2025-12-03T12:57:43.795087420Z [inf]      key: "ziraai:worker:ratelimit:gemini"
2025-12-03T12:57:43.795094217Z [inf]  [2025-12-03 12:57:42.780 +0000] [33mWARN[39m: [36mRate limit exceeded[39m
2025-12-03T12:57:43.795100801Z [inf]      provider: "gemini"
2025-12-03T12:57:43.795111981Z [inf]      currentCount: 18
2025-12-03T12:57:43.795123456Z [inf]      limit: 2
2025-12-03T12:57:43.795132212Z [inf]      key: "ziraai:worker:ratelimit:gemini"
2025-12-03T12:57:43.795138876Z [inf]  [2025-12-03 12:57:43.279 +0000] [33mWARN[39m: [36mRate limit exceeded[39m
2025-12-03T12:57:43.795146857Z [inf]      provider: "gemini"
2025-12-03T12:57:43.795153270Z [inf]      currentCount: 19
2025-12-03T12:57:43.795160014Z [inf]      limit: 2
2025-12-03T12:57:43.795166488Z [inf]      key: "ziraai:worker:ratelimit:gemini"
2025-12-03T12:57:45.193888901Z [inf]  [2025-12-03 12:57:44.139 +0000] [33mWARN[39m: [36mRate limit exceeded[39m
2025-12-03T12:57:45.193903121Z [inf]      provider: "gemini"
2025-12-03T12:57:45.193909717Z [inf]      currentCount: 20
2025-12-03T12:57:45.193917148Z [inf]      limit: 2
2025-12-03T12:57:45.193924418Z [inf]      key: "ziraai:worker:ratelimit:gemini"
2025-12-03T12:57:46.194870956Z [inf]  [2025-12-03 12:57:45.202 +0000] [33mWARN[39m: [36mRate limit exceeded[39m
2025-12-03T12:57:46.194884793Z [inf]      provider: "gemini"
2025-12-03T12:57:46.194891318Z [inf]      currentCount: 21
2025-12-03T12:57:46.194897536Z [inf]      limit: 2
2025-12-03T12:57:46.194903393Z [inf]      key: "ziraai:worker:ratelimit:gemini"
2025-12-03T12:57:47.065140415Z [inf]      key: "ziraai:worker:ratelimit:gemini"
2025-12-03T12:57:47.065264339Z [inf]  [2025-12-03 12:57:46.248 +0000] [33mWARN[39m: [36mRate limit exceeded[39m
2025-12-03T12:57:47.065268920Z [inf]      provider: "gemini"
2025-12-03T12:57:47.065273282Z [inf]      currentCount: 22
2025-12-03T12:57:47.065277499Z [inf]      limit: 2
2025-12-03T12:57:48.083053357Z [inf]  [2025-12-03 12:57:47.311 +0000] [33mWARN[39m: [36mRate limit exceeded[39m
2025-12-03T12:57:48.083059440Z [inf]      provider: "gemini"
2025-12-03T12:57:48.083064982Z [inf]      currentCount: 23
2025-12-03T12:57:48.083071366Z [inf]      limit: 2
2025-12-03T12:57:48.083077511Z [inf]      key: "ziraai:worker:ratelimit:gemini"
2025-12-03T12:57:48.989871239Z [inf]      analysisId: "async_analysis_20251203_125741_40de195b"
2025-12-03T12:57:48.989888623Z [inf]  [2025-12-03 12:57:48.405 +0000] [33mWARN[39m: [36mRate limit wait timeout[39m
2025-12-03T12:57:48.989895222Z [inf]  [2025-12-03 12:57:48.405 +0000] [33mWARN[39m: [36mRate limit exceeded, sending error response[39m
2025-12-03T12:57:48.989897381Z [inf]      provider: "gemini"
2025-12-03T12:57:48.989904793Z [inf]      analysisId: "async_analysis_20251203_125741_40de195b"
2025-12-03T12:57:48.989911008Z [inf]      maxWaitMs: 5000
2025-12-03T12:57:48.989913970Z [inf]      selectedProvider: "gemini"
2025-12-03T12:57:48.989920469Z [inf]      elapsed: 6088
2025-12-03T12:57:48.989923357Z [inf]  [2025-12-03 12:57:48.406 +0000] [32mINFO[39m: [36mResult published to PlantAnalysisWorkerService[39m
2025-12-03T12:57:48.989961199Z [inf]      queue: "plant-analysis-results"
2025-12-03T12:57:48.989969073Z [inf]      usedFallback: true
2025-12-03T12:57:48.989975875Z [inf]  [2025-12-03 12:57:48.492 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-03T12:57:48.989982234Z [inf]      workerId: "worker-staging-gemini"
2025-12-03T12:57:48.989988885Z [inf]      provider: "healthy"
2025-12-03T12:57:48.989995111Z [inf]      rabbitmq: "healthy"
2025-12-03T12:57:48.990001032Z [inf]      redis: "healthy"
2025-12-03T12:57:48.990007167Z [inf]      overall: "healthy"
2025-12-03T12:57:48.990013743Z [inf]      processedCount: 1
2025-12-03T12:57:48.990021584Z [inf]      errorCount: 7
2025-12-03T12:57:48.990194912Z [inf]      errorRate: "700.00%"
2025-12-03T12:57:52.005750017Z [inf]  [2025-12-03 12:57:50.985 +0000] [32mINFO[39m: [36mProcessing analysis message[39m
2025-12-03T12:57:52.005756956Z [inf]      analysisId: "async_analysis_20251203_125719_3da7e7f0"
2025-12-03T12:57:52.005763430Z [inf]      farmerId: "F190"
2025-12-03T12:57:52.005771273Z [inf]      imageUrl: "https://1lik.net/plant-images/20251203_125720_830_de4b88e493a842cfb222fd764847c53c_async_analysis_20251203_125719_3da7e7f0.jpg"
2025-12-03T12:57:52.005777774Z [inf]  [2025-12-03 12:57:50.994 +0000] [33mWARN[39m: [36mRate limit exceeded[39m
2025-12-03T12:57:52.005785167Z [inf]      provider: "gemini"
2025-12-03T12:57:52.005791298Z [inf]      currentCount: 24
2025-12-03T12:57:52.005799817Z [inf]      limit: 2
2025-12-03T12:57:52.005807796Z [inf]      key: "ziraai:worker:ratelimit:gemini"
2025-12-03T12:57:52.005815407Z [inf]  [2025-12-03 12:57:51.140 +0000] [33mWARN[39m: [36mRate limit exceeded[39m
2025-12-03T12:57:52.005822815Z [inf]      provider: "gemini"
2025-12-03T12:57:52.005834568Z [inf]      currentCount: 25
2025-12-03T12:57:52.005841157Z [inf]      limit: 2
2025-12-03T12:57:52.005848903Z [inf]      key: "ziraai:worker:ratelimit:gemini"
2025-12-03T12:57:52.005854918Z [inf]  [2025-12-03 12:57:51.405 +0000] [33mWARN[39m: [36mRate limit exceeded[39m
2025-12-03T12:57:52.005862201Z [inf]      provider: "gemini"
2025-12-03T12:57:52.005868481Z [inf]      currentCount: 26
2025-12-03T12:57:52.005876861Z [inf]      limit: 2
2025-12-03T12:57:52.005882901Z [inf]      key: "ziraai:worker:ratelimit:gemini"
2025-12-03T12:57:52.005889926Z [inf]  [2025-12-03 12:57:51.855 +0000] [33mWARN[39m: [36mRate limit exceeded[39m
2025-12-03T12:57:52.005896056Z [inf]      provider: "gemini"
2025-12-03T12:57:52.005903439Z [inf]      currentCount: 27
2025-12-03T12:57:52.005909285Z [inf]      limit: 2
2025-12-03T12:57:52.005915234Z [inf]      key: "ziraai:worker:ratelimit:gemini"
2025-12-03T12:57:53.000418795Z [inf]  [2025-12-03 12:57:52.679 +0000] [33mWARN[39m: [36mRate limit exceeded[39m
2025-12-03T12:57:53.000425821Z [inf]      provider: "gemini"
2025-12-03T12:57:53.000434985Z [inf]      currentCount: 28
2025-12-03T12:57:53.000449231Z [inf]      limit: 2
2025-12-03T12:57:53.000456531Z [inf]      key: "ziraai:worker:ratelimit:gemini"
2025-12-03T12:57:53.919973052Z [inf]  [2025-12-03 12:57:53.707 +0000] [33mWARN[39m: [36mRate limit exceeded[39m
2025-12-03T12:57:53.919977638Z [inf]      provider: "gemini"
2025-12-03T12:57:53.919983458Z [inf]      currentCount: 29
2025-12-03T12:57:53.919987977Z [inf]      limit: 2
2025-12-03T12:57:53.919994459Z [inf]      key: "ziraai:worker:ratelimit:gemini"
2025-12-03T12:57:55.000614371Z [inf]      limit: 2
2025-12-03T12:57:55.000620777Z [inf]      key: "ziraai:worker:ratelimit:gemini"
2025-12-03T12:57:55.000657028Z [inf]  [2025-12-03 12:57:54.762 +0000] [33mWARN[39m: [36mRate limit exceeded[39m
2025-12-03T12:57:55.000669068Z [inf]      provider: "gemini"
2025-12-03T12:57:55.000676676Z [inf]      currentCount: 30
2025-12-03T12:57:56.068235549Z [inf]  [2025-12-03 12:57:55.829 +0000] [33mWARN[39m: [36mRate limit exceeded[39m
2025-12-03T12:57:56.068240165Z [inf]      provider: "gemini"
2025-12-03T12:57:56.068244587Z [inf]      currentCount: 31
2025-12-03T12:57:56.068249792Z [inf]      limit: 2
2025-12-03T12:57:56.068254046Z [inf]      key: "ziraai:worker:ratelimit:gemini"
2025-12-03T12:57:57.073625990Z [inf]  [2025-12-03 12:57:56.899 +0000] [33mWARN[39m: [36mRate limit wait timeout[39m
2025-12-03T12:57:57.073632769Z [inf]      provider: "gemini"
2025-12-03T12:57:57.073644843Z [inf]      maxWaitMs: 5000
2025-12-03T12:57:57.073650503Z [inf]      elapsed: 5914
2025-12-03T12:57:57.073706201Z [inf]  [2025-12-03 12:57:56.899 +0000] [33mWARN[39m: [36mRate limit exceeded, sending error response[39m
2025-12-03T12:57:57.073716203Z [inf]      analysisId: "async_analysis_20251203_125719_3da7e7f0"
2025-12-03T12:57:57.073723970Z [inf]      selectedProvider: "gemini"
2025-12-03T12:57:57.073730489Z [inf]  [2025-12-03 12:57:56.899 +0000] [32mINFO[39m: [36mResult published to PlantAnalysisWorkerService[39m
2025-12-03T12:57:57.073736679Z [inf]      analysisId: "async_analysis_20251203_125719_3da7e7f0"
2025-12-03T12:57:57.073742496Z [inf]      queue: "plant-analysis-results"
2025-12-03T12:57:57.073748611Z [inf]      usedFallback: true
2025-12-03T12:58:27.293508248Z [inf]      workerId: "worker-staging-gemini"
2025-12-03T12:58:27.293508289Z [inf]      key: "ziraai:worker:ratelimit:gemini"
2025-12-03T12:58:27.293520104Z [inf]  [2025-12-03 12:58:25.586 +0000] [33mWARN[39m: [36mRate limit exceeded[39m
2025-12-03T12:58:27.293520427Z [inf]      provider: "healthy"
2025-12-03T12:58:27.293527811Z [inf]      provider: "gemini"
2025-12-03T12:58:27.293528145Z [inf]      rabbitmq: "healthy"
2025-12-03T12:58:27.293534696Z [inf]      currentCount: 17
2025-12-03T12:58:27.293534811Z [inf]      redis: "healthy"
2025-12-03T12:58:27.293541068Z [inf]      overall: "healthy"
2025-12-03T12:58:27.293541169Z [inf]      limit: 2
2025-12-03T12:58:27.293547633Z [inf]      key: "ziraai:worker:ratelimit:gemini"
2025-12-03T12:58:27.293547720Z [inf]      processedCount: 1
2025-12-03T12:58:27.293553699Z [inf]  [2025-12-03 12:58:25.843 +0000] [33mWARN[39m: [36mRate limit exceeded[39m
2025-12-03T12:58:27.293553807Z [inf]      errorCount: 8
2025-12-03T12:58:27.293559729Z [inf]      errorRate: "800.00%"
2025-12-03T12:58:27.293565777Z [inf]  [2025-12-03 12:58:25.409 +0000] [32mINFO[39m: [36mProcessing analysis message[39m
2025-12-03T12:58:27.293572935Z [inf]      analysisId: "async_analysis_20251203_125824_25b2d423"
2025-12-03T12:58:27.293579466Z [inf]      farmerId: "F190"
2025-12-03T12:58:27.293585358Z [inf]      imageUrl: "https://1lik.net/plant-images/20251203_125825_272_dc64e47db27247029ef8fd038a72dd5f_async_analysis_20251203_125824_25b2d423.jpg"
2025-12-03T12:58:27.293590667Z [inf]  [2025-12-03 12:58:25.411 +0000] [33mWARN[39m: [36mRate limit exceeded[39m
2025-12-03T12:58:27.293596830Z [inf]      provider: "gemini"
2025-12-03T12:58:27.293602200Z [inf]      currentCount: 16
2025-12-03T12:58:27.293611192Z [inf]  [2025-12-03 12:58:18.294 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-03T12:58:27.293616802Z [inf]      limit: 2
2025-12-03T12:58:27.296553859Z [inf]      provider: "gemini"
2025-12-03T12:58:27.296557372Z [inf]      provider: "gemini"
2025-12-03T12:58:27.296564642Z [inf]      currentCount: 18
2025-12-03T12:58:27.296570025Z [inf]      currentCount: 19
2025-12-03T12:58:27.296572428Z [inf]      limit: 2
2025-12-03T12:58:27.296580137Z [inf]      key: "ziraai:worker:ratelimit:gemini"
2025-12-03T12:58:27.296580699Z [inf]      limit: 2
2025-12-03T12:58:27.296588366Z [inf]  [2025-12-03 12:58:26.290 +0000] [33mWARN[39m: [36mRate limit exceeded[39m
2025-12-03T12:58:27.296590866Z [inf]      key: "ziraai:worker:ratelimit:gemini"
2025-12-03T12:58:28.616557584Z [inf]  [2025-12-03 12:58:27.169 +0000] [33mWARN[39m: [36mRate limit exceeded[39m
2025-12-03T12:58:28.622387295Z [inf]      provider: "gemini"
2025-12-03T12:58:28.622403764Z [inf]      currentCount: 20
2025-12-03T12:58:28.622412672Z [inf]      limit: 2
2025-12-03T12:58:28.622422933Z [inf]      key: "ziraai:worker:ratelimit:gemini"
2025-12-03T12:58:28.622431091Z [inf]  [2025-12-03 12:58:28.259 +0000] [33mWARN[39m: [36mRate limit exceeded[39m
2025-12-03T12:58:28.622441399Z [inf]      provider: "gemini"
2025-12-03T12:58:28.622450596Z [inf]      currentCount: 21
2025-12-03T12:58:28.622461274Z [inf]      limit: 2
2025-12-03T12:58:28.622470421Z [inf]      key: "ziraai:worker:ratelimit:gemini"
2025-12-03T12:58:29.963829488Z [inf]  [2025-12-03 12:58:29.276 +0000] [33mWARN[39m: [36mRate limit exceeded[39m
2025-12-03T12:58:29.963839223Z [inf]      provider: "gemini"
2025-12-03T12:58:29.963846030Z [inf]      currentCount: 22
2025-12-03T12:58:29.963854446Z [inf]      limit: 2
2025-12-03T12:58:29.963870377Z [inf]      key: "ziraai:worker:ratelimit:gemini"
2025-12-03T12:58:31.242969594Z [inf]  [2025-12-03 12:58:30.340 +0000] [33mWARN[39m: [36mRate limit exceeded[39m
2025-12-03T12:58:31.242974520Z [inf]      provider: "gemini"
2025-12-03T12:58:31.242979589Z [inf]      currentCount: 23
2025-12-03T12:58:31.242984999Z [inf]      limit: 2
2025-12-03T12:58:31.242990709Z [inf]      key: "ziraai:worker:ratelimit:gemini"
2025-12-03T12:58:32.531568424Z [inf]  [2025-12-03 12:58:31.410 +0000] [33mWARN[39m: [36mRate limit wait timeout[39m
2025-12-03T12:58:32.531575356Z [inf]      provider: "gemini"
2025-12-03T12:58:32.531583882Z [inf]      maxWaitMs: 5000
2025-12-03T12:58:32.531590092Z [inf]      elapsed: 6001
2025-12-03T12:58:32.531598943Z [inf]  [2025-12-03 12:58:31.410 +0000] [33mWARN[39m: [36mRate limit exceeded, sending error response[39m
2025-12-03T12:58:32.531606219Z [inf]      analysisId: "async_analysis_20251203_125824_25b2d423"
2025-12-03T12:58:32.531613922Z [inf]      selectedProvider: "gemini"
2025-12-03T12:58:32.531621142Z [inf]  [2025-12-03 12:58:31.414 +0000] [32mINFO[39m: [36mResult published to PlantAnalysisWorkerService[39m
2025-12-03T12:58:32.531628710Z [inf]      analysisId: "async_analysis_20251203_125824_25b2d423"
2025-12-03T12:58:32.531635663Z [inf]      queue: "plant-analysis-results"
2025-12-03T12:58:32.531642443Z [inf]      usedFallback: true
2025-12-03T12:58:35.392325698Z [inf]  [2025-12-03 12:58:33.991 +0000] [32mINFO[39m: [36mProcessing analysis message[39m
2025-12-03T12:58:35.392346901Z [inf]      analysisId: "async_analysis_20251203_125802_083ee9e7"
2025-12-03T12:58:35.392354106Z [inf]      farmerId: "F190"
2025-12-03T12:58:35.392361105Z [inf]      imageUrl: "https://1lik.net/plant-images/20251203_125803_849_95ec2ba9205541b89d821d75d3f13f03_async_analysis_20251203_125802_083ee9e7.jpg"
2025-12-03T12:58:35.392367906Z [inf]  [2025-12-03 12:58:33.992 +0000] [33mWARN[39m: [36mRate limit exceeded[39m
2025-12-03T12:58:35.392374618Z [inf]      provider: "gemini"
2025-12-03T12:58:35.392381360Z [inf]      currentCount: 24
2025-12-03T12:58:35.392389054Z [inf]      limit: 2
2025-12-03T12:58:35.392396055Z [inf]      key: "ziraai:worker:ratelimit:gemini"
2025-12-03T12:58:35.392403660Z [inf]  [2025-12-03 12:58:34.189 +0000] [33mWARN[39m: [36mRate limit exceeded[39m
2025-12-03T12:58:35.392427004Z [inf]      provider: "gemini"
2025-12-03T12:58:35.392434447Z [inf]      currentCount: 25
2025-12-03T12:58:35.392441737Z [inf]      limit: 2
2025-12-03T12:58:35.392447596Z [inf]      key: "ziraai:worker:ratelimit:gemini"
2025-12-03T12:58:35.392456178Z [inf]  [2025-12-03 12:58:34.440 +0000] [33mWARN[39m: [36mRate limit exceeded[39m
2025-12-03T12:58:35.392463522Z [inf]      provider: "gemini"
2025-12-03T12:58:35.392471877Z [inf]      currentCount: 26
