2025-12-01T14:04:01.000000000Z [inf]  Starting Container
2025-12-01T14:23:11.585182979Z [inf]  [2025-12-01 14:23:03.518 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-01T14:23:11.585194985Z [inf]      workerId: "worker-staging-1"
2025-12-01T14:23:11.585200005Z [inf]      provider: "healthy"
2025-12-01T14:23:11.585205382Z [inf]      rabbitmq: "healthy"
2025-12-01T14:23:11.585209644Z [inf]      redis: "healthy"
2025-12-01T14:23:11.585214603Z [inf]      overall: "healthy"
2025-12-01T14:23:11.585219028Z [inf]      processedCount: 0
2025-12-01T14:23:11.585223376Z [inf]      errorCount: 0
2025-12-01T14:23:11.585227575Z [inf]      errorRate: "0%"
2025-12-01T14:23:41.591566761Z [inf]  [2025-12-01 14:23:33.331 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-01T14:23:41.591579447Z [inf]      workerId: "worker-staging-1"
2025-12-01T14:23:41.591586126Z [inf]      provider: "healthy"
2025-12-01T14:23:41.591592416Z [inf]      rabbitmq: "healthy"
2025-12-01T14:23:41.591599526Z [inf]      redis: "healthy"
2025-12-01T14:23:41.591605467Z [inf]      overall: "healthy"
2025-12-01T14:23:41.591611406Z [inf]      processedCount: 0
2025-12-01T14:23:41.591616891Z [inf]      errorCount: 0
2025-12-01T14:23:41.591622500Z [inf]      errorRate: "0%"
2025-12-01T14:24:11.593623236Z [inf]  [2025-12-01 14:24:03.405 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-01T14:24:11.593631827Z [inf]      workerId: "worker-staging-1"
2025-12-01T14:24:11.593640117Z [inf]      provider: "healthy"
2025-12-01T14:24:11.593650956Z [inf]      rabbitmq: "healthy"
2025-12-01T14:24:11.593657173Z [inf]      redis: "healthy"
2025-12-01T14:24:11.593663723Z [inf]      overall: "healthy"
2025-12-01T14:24:11.593669625Z [inf]      processedCount: 0
2025-12-01T14:24:11.593675161Z [inf]      errorCount: 0
2025-12-01T14:24:11.593680843Z [inf]      errorRate: "0%"
2025-12-01T14:24:41.702156879Z [inf]      errorCount: 0
2025-12-01T14:24:41.702168793Z [inf]      errorRate: "0%"
2025-12-01T14:24:41.702197151Z [inf]  [2025-12-01 14:24:33.323 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-01T14:24:41.702203536Z [inf]      workerId: "worker-staging-1"
2025-12-01T14:24:41.702209903Z [inf]      provider: "healthy"
2025-12-01T14:24:41.702219482Z [inf]      rabbitmq: "healthy"
2025-12-01T14:24:41.702222255Z [inf]      overall: "healthy"
2025-12-01T14:24:41.702226819Z [inf]      redis: "healthy"
2025-12-01T14:24:41.702229502Z [inf]      processedCount: 0
2025-12-01T14:25:11.799536969Z [inf]      errorRate: "0%"
2025-12-01T14:25:11.799538893Z [inf]      redis: "healthy"
2025-12-01T14:25:11.799547268Z [inf]      overall: "healthy"
2025-12-01T14:25:11.799553672Z [inf]      processedCount: 0
2025-12-01T14:25:11.799559949Z [inf]      errorCount: 0
2025-12-01T14:25:11.799582013Z [inf]  [2025-12-01 14:25:03.536 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-01T14:25:11.799586708Z [inf]      workerId: "worker-staging-1"
2025-12-01T14:25:11.799591812Z [inf]      provider: "healthy"
2025-12-01T14:25:11.799596706Z [inf]      rabbitmq: "healthy"
2025-12-01T14:25:41.861405968Z [inf]  [2025-12-01 14:25:33.578 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-01T14:25:41.861411198Z [inf]      workerId: "worker-staging-1"
2025-12-01T14:25:41.861416173Z [inf]      provider: "healthy"
2025-12-01T14:25:41.861421342Z [inf]      rabbitmq: "healthy"
2025-12-01T14:25:41.861426705Z [inf]      redis: "healthy"
2025-12-01T14:25:41.861431432Z [inf]      overall: "healthy"
2025-12-01T14:25:41.861438083Z [inf]      processedCount: 0
2025-12-01T14:25:41.861442912Z [inf]      errorCount: 0
2025-12-01T14:25:41.861447792Z [inf]      errorRate: "0%"
2025-12-01T14:26:11.523915563Z [inf]  [2025-12-01 14:26:03.393 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-01T14:26:11.523926697Z [inf]      workerId: "worker-staging-1"
2025-12-01T14:26:11.523934163Z [inf]      provider: "healthy"
2025-12-01T14:26:11.523941057Z [inf]      rabbitmq: "healthy"
2025-12-01T14:26:11.523953567Z [inf]      redis: "healthy"
2025-12-01T14:26:11.523963900Z [inf]      overall: "healthy"
2025-12-01T14:26:11.523970385Z [inf]      processedCount: 0
2025-12-01T14:26:11.523976965Z [inf]      errorCount: 0
2025-12-01T14:26:11.523983756Z [inf]      errorRate: "0%"
2025-12-01T14:26:41.522790900Z [inf]  [2025-12-01 14:26:33.487 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-01T14:26:41.522827278Z [inf]      workerId: "worker-staging-1"
2025-12-01T14:26:41.522853697Z [inf]      provider: "healthy"
2025-12-01T14:26:41.522860361Z [inf]      rabbitmq: "healthy"
2025-12-01T14:26:41.522879290Z [inf]      redis: "healthy"
2025-12-01T14:26:41.522885681Z [inf]      overall: "healthy"
2025-12-01T14:26:41.522891952Z [inf]      processedCount: 0
2025-12-01T14:26:41.522920472Z [inf]      errorCount: 0
2025-12-01T14:26:41.522927017Z [inf]      errorRate: "0%"
2025-12-01T14:27:11.523925695Z [inf]  [2025-12-01 14:27:03.211 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-01T14:27:11.523931782Z [inf]      workerId: "worker-staging-1"
2025-12-01T14:27:11.523944544Z [inf]      provider: "healthy"
2025-12-01T14:27:11.523949446Z [inf]      rabbitmq: "healthy"
2025-12-01T14:27:11.523954084Z [inf]      redis: "healthy"
2025-12-01T14:27:11.523958371Z [inf]      overall: "healthy"
2025-12-01T14:27:11.523962527Z [inf]      processedCount: 0
2025-12-01T14:27:11.523966540Z [inf]      errorCount: 0
2025-12-01T14:27:11.523970257Z [inf]      errorRate: "0%"
2025-12-01T14:27:41.532581071Z [inf]  [2025-12-01 14:27:33.420 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-01T14:27:41.532592569Z [inf]      workerId: "worker-staging-1"
2025-12-01T14:27:41.532599839Z [inf]      provider: "healthy"
2025-12-01T14:27:41.532605856Z [inf]      rabbitmq: "healthy"
2025-12-01T14:27:41.532611844Z [inf]      redis: "healthy"
2025-12-01T14:27:41.532619042Z [inf]      overall: "healthy"
2025-12-01T14:27:41.532624143Z [inf]      processedCount: 0
2025-12-01T14:27:41.532628944Z [inf]      errorCount: 0
2025-12-01T14:27:41.532635149Z [inf]      errorRate: "0%"
2025-12-01T14:28:11.539917822Z [inf]  [2025-12-01 14:28:03.585 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-01T14:28:11.539922007Z [inf]      workerId: "worker-staging-1"
2025-12-01T14:28:11.539926645Z [inf]      provider: "healthy"
2025-12-01T14:28:11.539931787Z [inf]      rabbitmq: "healthy"
2025-12-01T14:28:11.539935686Z [inf]      redis: "healthy"
2025-12-01T14:28:11.539939864Z [inf]      overall: "healthy"
2025-12-01T14:28:11.539944072Z [inf]      processedCount: 0
2025-12-01T14:28:11.539948168Z [inf]      errorCount: 0
2025-12-01T14:28:11.539952735Z [inf]      errorRate: "0%"
2025-12-01T14:28:41.544999448Z [inf]  [2025-12-01 14:28:33.425 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-01T14:28:41.545004046Z [inf]      workerId: "worker-staging-1"
2025-12-01T14:28:41.545008626Z [inf]      provider: "healthy"
2025-12-01T14:28:41.545013111Z [inf]      rabbitmq: "healthy"
2025-12-01T14:28:41.545018096Z [inf]      redis: "healthy"
2025-12-01T14:28:41.545022467Z [inf]      overall: "healthy"
2025-12-01T14:28:41.545028119Z [inf]      processedCount: 0
2025-12-01T14:28:41.545032680Z [inf]      errorCount: 0
2025-12-01T14:28:41.545037123Z [inf]      errorRate: "0%"
2025-12-01T14:29:11.546840717Z [inf]  [2025-12-01 14:29:03.255 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-01T14:29:11.546847079Z [inf]      workerId: "worker-staging-1"
2025-12-01T14:29:11.546852161Z [inf]      provider: "healthy"
2025-12-01T14:29:11.546858535Z [inf]      rabbitmq: "healthy"
2025-12-01T14:29:11.546864215Z [inf]      redis: "healthy"
2025-12-01T14:29:11.546869278Z [inf]      overall: "healthy"
2025-12-01T14:29:11.546874441Z [inf]      processedCount: 0
2025-12-01T14:29:11.546880160Z [inf]      errorCount: 0
2025-12-01T14:29:11.546885148Z [inf]      errorRate: "0%"
2025-12-01T14:29:41.231239112Z [inf]  [2025-12-01 14:29:33.455 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-01T14:29:41.231243977Z [inf]      workerId: "worker-staging-1"
2025-12-01T14:29:41.231248807Z [inf]      provider: "healthy"
2025-12-01T14:29:41.231254127Z [inf]      rabbitmq: "healthy"
2025-12-01T14:29:41.231258495Z [inf]      redis: "healthy"
2025-12-01T14:29:41.231262521Z [inf]      overall: "healthy"
2025-12-01T14:29:41.231266776Z [inf]      processedCount: 0
2025-12-01T14:29:41.231271241Z [inf]      errorCount: 0
2025-12-01T14:29:41.231274939Z [inf]      errorRate: "0%"
2025-12-01T14:30:11.233991266Z [inf]  [2025-12-01 14:30:03.436 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-01T14:30:11.233999000Z [inf]      workerId: "worker-staging-1"
2025-12-01T14:30:11.234005663Z [inf]      provider: "healthy"
2025-12-01T14:30:11.234020391Z [inf]      rabbitmq: "healthy"
2025-12-01T14:30:11.234027099Z [inf]      redis: "healthy"
2025-12-01T14:30:11.234033016Z [inf]      overall: "healthy"
2025-12-01T14:30:11.234038870Z [inf]      processedCount: 0
2025-12-01T14:30:11.234047053Z [inf]      errorCount: 0
2025-12-01T14:30:11.234053490Z [inf]      errorRate: "0%"
2025-12-01T14:30:41.240216549Z [inf]  [2025-12-01 14:30:33.488 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-01T14:30:41.240226170Z [inf]      workerId: "worker-staging-1"
2025-12-01T14:30:41.240232213Z [inf]      provider: "healthy"
2025-12-01T14:30:41.240237808Z [inf]      rabbitmq: "healthy"
2025-12-01T14:30:41.240242511Z [inf]      redis: "healthy"
2025-12-01T14:30:41.240247426Z [inf]      overall: "healthy"
2025-12-01T14:30:41.240252425Z [inf]      processedCount: 0
2025-12-01T14:30:41.240258882Z [inf]      errorCount: 0
2025-12-01T14:30:41.240263959Z [inf]      errorRate: "0%"
2025-12-01T14:31:11.244012329Z [inf]  [2025-12-01 14:31:03.451 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-01T14:31:11.244027911Z [inf]      workerId: "worker-staging-1"
2025-12-01T14:31:11.244037272Z [inf]      provider: "healthy"
2025-12-01T14:31:11.244046337Z [inf]      rabbitmq: "healthy"
2025-12-01T14:31:11.244056774Z [inf]      redis: "healthy"
2025-12-01T14:31:11.244065279Z [inf]      overall: "healthy"
2025-12-01T14:31:11.244074254Z [inf]      processedCount: 0
2025-12-01T14:31:11.244081917Z [inf]      errorCount: 0
2025-12-01T14:31:11.244106008Z [inf]      errorRate: "0%"
2025-12-01T14:31:41.249195221Z [inf]  [2025-12-01 14:31:33.452 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-01T14:31:41.249203887Z [inf]      workerId: "worker-staging-1"
2025-12-01T14:31:41.249209350Z [inf]      provider: "healthy"
2025-12-01T14:31:41.249215061Z [inf]      rabbitmq: "healthy"
2025-12-01T14:31:41.249220633Z [inf]      redis: "healthy"
2025-12-01T14:31:41.249224561Z [inf]      overall: "healthy"
2025-12-01T14:31:41.249228738Z [inf]      processedCount: 0
2025-12-01T14:31:41.249233559Z [inf]      errorCount: 0
2025-12-01T14:31:41.249237870Z [inf]      errorRate: "0%"
2025-12-01T14:32:11.252423785Z [inf]  [2025-12-01 14:32:03.375 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-01T14:32:11.252428557Z [inf]      workerId: "worker-staging-1"
2025-12-01T14:32:11.252434063Z [inf]      provider: "healthy"
2025-12-01T14:32:11.252439307Z [inf]      rabbitmq: "healthy"
2025-12-01T14:32:11.252444680Z [inf]      redis: "healthy"
2025-12-01T14:32:11.252450366Z [inf]      overall: "healthy"
2025-12-01T14:32:11.252455146Z [inf]      processedCount: 0
2025-12-01T14:32:11.252460553Z [inf]      errorCount: 0
2025-12-01T14:32:11.252465674Z [inf]      errorRate: "0%"
2025-12-01T14:32:40.851319340Z [inf]  [2025-12-01 14:32:34.245 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-01T14:32:40.851325846Z [inf]      workerId: "worker-staging-1"
2025-12-01T14:32:40.851330471Z [inf]      provider: "healthy"
2025-12-01T14:32:40.851334285Z [inf]      rabbitmq: "healthy"
2025-12-01T14:32:40.851339379Z [inf]      redis: "healthy"
2025-12-01T14:32:40.851343291Z [inf]      overall: "healthy"
2025-12-01T14:32:40.851347224Z [inf]      processedCount: 0
2025-12-01T14:32:40.851351560Z [inf]      errorCount: 0
2025-12-01T14:32:40.851355699Z [inf]      errorRate: "0%"
2025-12-01T14:33:10.851128740Z [inf]      processedCount: 0
2025-12-01T14:33:10.851140362Z [inf]      errorCount: 0
2025-12-01T14:33:10.851147097Z [inf]      errorRate: "0%"
2025-12-01T14:33:10.851155054Z [inf]  [2025-12-01 14:33:03.878 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-01T14:33:10.851163816Z [inf]      workerId: "worker-staging-1"
2025-12-01T14:33:10.851169052Z [inf]      provider: "healthy"
2025-12-01T14:33:10.851174082Z [inf]      rabbitmq: "healthy"
2025-12-01T14:33:10.851179113Z [inf]      redis: "healthy"
2025-12-01T14:33:10.851184846Z [inf]      overall: "healthy"
2025-12-01T14:33:40.857001434Z [inf]  [2025-12-01 14:33:33.543 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-01T14:33:40.857008000Z [inf]      workerId: "worker-staging-1"
2025-12-01T14:33:40.857012961Z [inf]      provider: "healthy"
2025-12-01T14:33:40.857017622Z [inf]      rabbitmq: "healthy"
2025-12-01T14:33:40.857022740Z [inf]      redis: "healthy"
2025-12-01T14:33:40.857028140Z [inf]      overall: "healthy"
2025-12-01T14:33:40.857032633Z [inf]      processedCount: 0
2025-12-01T14:33:40.857037110Z [inf]      errorCount: 0
2025-12-01T14:33:40.857041000Z [inf]      errorRate: "0%"
2025-12-01T14:34:10.865272408Z [inf]  [2025-12-01 14:34:03.250 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-01T14:34:10.865280195Z [inf]      workerId: "worker-staging-1"
2025-12-01T14:34:10.865285677Z [inf]      provider: "healthy"
2025-12-01T14:34:10.865290867Z [inf]      rabbitmq: "healthy"
2025-12-01T14:34:10.865295153Z [inf]      redis: "healthy"
2025-12-01T14:34:10.865304022Z [inf]      overall: "healthy"
2025-12-01T14:34:10.865309074Z [inf]      processedCount: 0
2025-12-01T14:34:10.865315415Z [inf]      errorCount: 0
2025-12-01T14:34:10.865321807Z [inf]      errorRate: "0%"
2025-12-01T14:34:13.084444597Z [inf]  [2025-12-01 14:34:12.774 +0000] [32mINFO[39m: [36mProcessing analysis message[39m
2025-12-01T14:34:13.084450740Z [inf]      analysisId: "async_analysis_20251201_143412_6a0350af"
2025-12-01T14:34:13.084454968Z [inf]      farmerId: "F190"
2025-12-01T14:34:13.084464432Z [inf]      imageUrl: "https://1lik.net/plant-images/20251201_143412_626_b1de407694de48438062ec7e48f61bcf_async_async_analysis_20251201_143412_6a0350af_20251201_143412.jpg"
2025-12-01T14:34:13.084522148Z [inf]  [2025-12-01 14:34:12.778 +0000] [32mINFO[39m: [36mStarting OpenAI analysis[39m
2025-12-01T14:34:13.084527426Z [inf]      analysisId: "async_analysis_20251201_143412_6a0350af"
2025-12-01T14:34:13.084533578Z [inf]      farmerId: "F190"
2025-12-01T14:34:13.084538458Z [inf]      imageUrl: "https://1lik.net/plant-images/20251201_143412_626_b1de407694de48438062ec7e48f61bcf_async_async_analysis_20251201_143412_6a0350af_20251201_143412.jpg"
2025-12-01T14:34:13.084543064Z [inf]      cropType: null
2025-12-01T14:34:43.089640489Z [inf]      analysisId: "async_analysis_20251201_143412_6a0350af"
2025-12-01T14:34:43.089655562Z [inf]      processingTimeMs: 27893
2025-12-01T14:34:43.089667914Z [inf]      error: "OpenAI returned empty response"
2025-12-01T14:34:43.089679047Z [inf]  [2025-12-01 14:34:40.673 +0000] [32mINFO[39m: [36mAnalysis completed and result published[39m
2025-12-01T14:34:43.089684237Z [inf]  [2025-12-01 14:34:33.733 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-01T14:34:43.089690364Z [inf]      analysisId: "async_analysis_20251201_143412_6a0350af"
2025-12-01T14:34:43.089696513Z [inf]      workerId: "worker-staging-1"
2025-12-01T14:34:43.089703231Z [inf]      processingTimeMs: 27898
2025-12-01T14:34:43.089707899Z [inf]      provider: "healthy"
2025-12-01T14:34:43.089713966Z [inf]      rabbitmq: "healthy"
2025-12-01T14:34:43.089719591Z [inf]      redis: "healthy"
2025-12-01T14:34:43.089725089Z [inf]      overall: "healthy"
2025-12-01T14:34:43.089730530Z [inf]      processedCount: 0
2025-12-01T14:34:43.089737476Z [inf]      errorCount: 0
2025-12-01T14:34:43.089742943Z [inf]      errorRate: "0%"
2025-12-01T14:34:43.089748305Z [inf]  [2025-12-01 14:34:40.671 +0000] [31mERROR[39m: [36mOpenAI analysis failed[39m
2025-12-01T14:35:13.087161112Z [inf]  [2025-12-01 14:35:03.539 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-01T14:35:13.087166425Z [inf]      workerId: "worker-staging-1"
2025-12-01T14:35:13.087171322Z [inf]      provider: "healthy"
2025-12-01T14:35:13.087176284Z [inf]      rabbitmq: "healthy"
2025-12-01T14:35:13.087180788Z [inf]      redis: "healthy"
2025-12-01T14:35:13.087185153Z [inf]      overall: "healthy"
2025-12-01T14:35:13.087190035Z [inf]      processedCount: 1
2025-12-01T14:35:13.087197130Z [inf]      errorCount: 0
2025-12-01T14:35:13.087202571Z [inf]      errorRate: "0.00%"
2025-12-01T14:35:43.093247420Z [inf]  [2025-12-01 14:35:33.470 +0000] [32mINFO[39m: [36mHealth check[39m
2025-12-01T14:35:43.093256247Z [inf]      workerId: "worker-staging-1"
2025-12-01T14:35:43.093261943Z [inf]      provider: "healthy"
2025-12-01T14:35:43.093267046Z [inf]      rabbitmq: "healthy"
2025-12-01T14:35:43.093272809Z [inf]      redis: "healthy"
2025-12-01T14:35:43.093278343Z [inf]      overall: "healthy"
2025-12-01T14:35:43.093283759Z [inf]      processedCount: 1
2025-12-01T14:35:43.093289340Z [inf]      errorCount: 0
2025-12-01T14:35:43.093294904Z [inf]      errorRate: "0.00%"
